subject_id,run,session,η,ηₓ,α,β,σ²
1,1,bhb,0.02361540940592068,0.0731819617737145,0.9670020604303864,0.37176719379674283,0.07615144304317666
1,2,bhb,0.014008613680104132,0.08651891851138277,1.0163108550823305,0.45799808920516105,0.03006754886336921
1,1,glc,0.031856604792160875,0.059573553293286174,1.0341977158950495,0.5397366646394967,0.09455877619969257
1,2,glc,0.0,0.07691354941842246,1.0014326522928567,0.4866769797287685,0.1302914937591934
2,1,bhb,0.010097995145923161,0.10099250569711019,1.0023936806008609,0.5706377184591874,0.05631645083330097
2,2,bhb,0.0,0.13871976838240932,1.0000000001621123,0.508426034520408,0.10641437108228603
2,1,glc,0.0769514106306304,0.10940859718119378,0.7874237906795363,0.4552079100936211,0.13197730024991533
2,2,glc,0.1000352343439575,0.1000757860469274,1.0000443038504034,0.99967519523123,0.024922237369875776
3,1,bhb,0.049809884965205733,0.061637869440221274,1.4777112092963136,0.42670353100677066,0.11904490237238766
3,2,bhb,0.01191862117232392,0.09932678161091162,0.9858907788635771,0.7709158703791211,0.13311977047318935
3,1,glc,0.08177964815612272,0.11043083433229552,0.9624804711243574,0.3251607637310388,0.11463154614800215
3,2,glc,0.10155218940604928,0.10243649105879131,1.0006692071481917,0.23764321669498795,0.09737864858003889
4,1,bhb,0.029629830616340672,0.08823789623120995,1.0201246126173704,0.907213327639735,0.11046784493898179
4,2,bhb,0.01695046896318237,0.06148740783711621,0.983022067727557,0.4268250818364452,0.051056463608342234
4,1,glc,0.09500554262272821,0.09997164306026232,0.9992640043130724,1.000800976532764,0.011996574852521166
4,2,glc,0.019676383263545396,0.11236583931484397,1.21615804956617,0.3554875392133378,0.11974334509179387
7,1,bhb,0.02128439297746899,0.09584056447686456,0.9597608301206692,0.767259406211942,0.11257032492681937
7,2,bhb,0.004609382201807968,0.1274109950369257,0.9995847858790115,0.5848444554444513,0.057731676229161595
7,1,glc,0.10053772623662557,0.10000598503645002,0.9999912634128234,1.0005440625232564,0.025588049521248022
7,2,glc,0.08070961126952964,0.08879119999498492,0.8338255455569267,0.10630595666312048,0.06996643556537839
8,1,bhb,0.09990489811274458,0.021905245115570716,1.0118696825576678,0.9886749632927814,0.09944074339214035
8,2,bhb,0.036550712772276485,0.06974950398942947,0.9362473709170821,0.634768944759537,0.07340972640341926
8,1,glc,0.0243711720974974,0.09612342357900447,0.9715363454783413,0.6654032975569364,0.023892964204944713
8,2,glc,0.013371226613102498,0.12605258739307873,1.0238308732975854,1.1111440051713386,0.08598770711455787
9,1,bhb,0.005356928912837974,0.08546187828920723,0.9964027789784128,0.5617110610231749,0.052021036756384524
9,2,bhb,0.012433514528913411,0.06396629606732503,1.013118435783001,0.6508465310625221,0.06392373691330497
9,1,glc,0.0,0.08715665222207655,1.000658909722574,0.5469308728567417,0.056563167019141165
9,2,glc,0.09462812357968313,0.1,1.0,1.048586841665299,0.006246383354468546
10,1,bhb,0.07091397826693967,0.0,0.9410373308748311,0.4537171960316458,0.05929780104979524
10,2,bhb,0.0,0.0684355563316476,0.9999999988272377,0.4150188230555552,0.07384884398454361
10,1,glc,0.018188733934742126,0.12863972242152402,0.9639791508944235,0.923276825992031,0.08291699110574795
10,2,glc,0.01585386069633265,0.10004935445011534,1.0209925432530051,1.0444401539489043,0.10440593068184902
11,1,bhb,0.06898863808285915,0.08239011939660033,0.9659661898884733,0.8720337513236106,0.1891843606108239
